,Esat,Esym,Lsym,Ksat,Ksym,Qsat,Qsym,Zsat,Zsym,msat,kv,Model_Type
0,-16.06536793331022,28.791468974547914,66.47207337134111,154.69776031359865,-149.7217655421654,215.10486096605825,338.65685480041566,3015.4569371479165,-5168.054043958729,0.6454663823989589,0.18547102343768673,Narrow
1,-16.08537552743415,31.830764125171985,85.29404179385682,298.9086439310097,10.602339450487563,42.36619028122027,128.34011791625682,5264.629514593451,-1180.169635387766,0.7550294247128889,0.6271656159867409,Narrow
2,-16.1353910693435,28.60110490013667,50.208971535031296,338.9214748672914,-2.691041007758656,34.8813706875319,-53.78431664720505,2281.8620692591876,-5237.767143322479,0.5897418270858463,0.7162703347189794,Narrow
3,-16.057509001817643,35.777672424085026,33.41858511916513,288.51675727065407,69.8299202751358,-303.69153555567345,325.0155133746477,3431.6659686813878,-5118.459159806419,0.6544373017010573,0.38608183092924564,Narrow
4,-16.05242464340333,29.703517469763316,95.32855641167669,175.46385074505898,-60.453359385488625,205.76917585592025,112.45333747136274,4453.572367860321,-6996.126922372882,0.7290539369037936,0.31612680713730845,Narrow
5,-16.16981159242522,31.040039725303703,44.80844340470922,195.42877412239508,-59.5647818969596,-32.54090789700359,720.6529538546495,2958.759082271996,-6222.121643402027,0.6737610128134666,0.10292719055991384,Narrow
6,-15.957712317162592,32.325411237767895,80.40904982410436,226.3000644072427,46.88268683049972,-328.85157796106364,605.2651263077275,1812.5948917935407,-3941.2048395691786,0.7249177969679967,0.3317698491500566,Narrow
7,-15.839363490773792,30.476640828749,38.278113826817076,268.5494288381756,-129.1851249812866,-364.7892504819392,-44.363608740825256,3282.027642914615,-6719.123253809285,0.7604264698388379,0.5119679586744964,Narrow
8,-15.911832645381782,35.50867938746822,86.72103786718965,331.49558703512815,-66.54816760755332,-275.7623081087041,616.5558526448891,2972.9119630991518,-4342.923668373347,0.7150751675110744,0.5145755715819702,Narrow
9,-15.874367763568456,32.11279850295543,92.5768273319849,239.95888923304915,-138.48201846293904,279.3019944795068,374.52155930362716,2091.1401267850993,-3486.9678073627056,0.7593470792666264,0.38918748022982996,Narrow
10,-16.22844526464665,33.69982467062289,59.859527820379355,264.9640497213086,35.10980260172076,-427.9907287718462,244.50758541170688,3511.1579804345583,-3072.895023717157,0.7381727966210907,0.24459811211124138,Narrow
11,-15.990782936294039,30.542625206976307,93.51299676911839,314.85586484935527,-132.09267074234413,-179.3477571534546,766.2947552687846,2223.6464082163543,-4526.427915512949,0.76046576931604,0.6468539074846964,Narrow
12,-15.851015942378694,32.469002639638575,30.6890567111031,156.58520870526647,78.00172737043994,-243.6276776948609,-20.253343564630313,3568.9412939070203,-1111.3245902846202,0.7838179086704062,0.7189080445116891,Narrow
13,-15.888759216736092,32.03918027486839,40.068172730758185,156.31164887330155,96.13136282765362,196.95417877362718,366.32248038478696,4885.838146710696,-1398.870943406182,0.7410980268686767,0.09882936619074018,Narrow
14,-15.915514862095968,30.54742909948632,76.09701910714196,170.57479927220737,-90.1911440261196,198.53937679735304,607.5138333941309,3496.2130587983647,-6182.376386762917,0.6214872635884671,0.4578639490530647,Narrow
15,-16.12709883929898,32.125860194302255,38.52750957264597,249.70123206499852,-116.75521259882998,-255.07926234359599,119.1285054661493,4371.003613684575,-5990.704828433846,0.7950069714744292,0.698450300717639,Narrow
16,-16.039223570185996,31.816507350832797,81.39160910091294,292.68894282181986,-49.300845083238784,-9.141128418808648,16.650705858420253,1403.6986573609238,-1163.760329429433,0.6925597019866196,0.7408208485216843,Narrow
17,-15.80205420936393,29.809010260310288,70.42291137564094,176.3790483661387,9.253290599679104,253.94859493062506,685.3872791186238,4875.8818579327535,-5470.419366352087,0.6277525495207245,0.6577533021940967,Narrow
